subject_id	subject_no	subject_name	subject_load	subject_type_id	subject_category_id
					
	EEE03150-T	????? ?? ??????? - ????	2	2	1
	EEE03150-P	????? ?? ??????? - ????	1		2
	MEE03150-T	??? ????? - ????	1		1
	MEE03150-P	??? ????? - ????	2	1	2
	ACD03150	????? ?????? I	3	1	1
	ACD03152	?????? ???? I	3	1	1
	ACD03153	????? ?????? ???? I	1	1	2
	ACD03159	??? ???????? I	3	2	1
	ACD03158	??? ?????	3	2	1
					
	EEE01151	????? ?? ???????	1	1	1
	EEE44150-T	????? ??????? - ????	3	3	1
	EEE44150-P	????? ??????? - ????	1	3	2
	MEE03151-T	?????? ??????? ?????? ??????? - ????	1	1	1
	MEE03151-P	?????? ??????? ?????? ??????? - ????	2	1	2
	ACD03151	????? ?????? II	3	1	1
	ACD03154	?????? ???? II	3	1	1
	ACD03155	????? ?????? ???? II	1	1	2
	ACD03157	????? ?????????? II	3	2	1
					
	ACD03262	??????? ?????????	3	2	1
	BUS03451	????? ???????	3	2	1
	ACD03259	????? ?????? III	3	1	1
	EEE13250-T	????? ???????? I - ????	2	3	1
	EEE13250-P	????? ???????? I - ????	2	3	2
	EEE13251-T	?????????? I - ????	2	3	1
	EEE13251-P	?????????? I - ????	1	3	2
	EEE43254-T	??????????? ?????? ???????? - ????	2	3	1
	EEE43254-P	??????????? ?????? ????????  - ????	1	3	2
					
	EEE13254	??????????? ???????? 	3	2	1
	EEE11255	????? ?????	3	1	1
	ACD03265-T	???? ????? - ????	2	3	1
	ACD03265-P	???? ????? - ????	1	3	2
	EEE43354-T	????? ???????? II - ????	2	3	1
	BUS03451-P	????? ???????? II - ????	1	3	2
	EEE11151-T	?????????? II - ????	2	3	1
	EEE43360-P	?????????? II - ????	1	3	2
					
	ACD03370	???? ??????	3	2	1
	ACD03265	??????? ???????	3	1	1
	EEE14356-T	??????? ?????? ?????? - ????	3	1	1
	EEE14356-P	??????? ?????? ?????? - ????	1	1	2
	EEE43354-T	??????? ??????? ??????? - ????	2	3	1
	EEE43354-P	??????? ??????? ??????? - ????	1	3	2
	EEE33350-T	???????? ?????? ???????? - ????	2	3	1
	EEE33350-P	???????? ?????? ???????? - ????	1	3	2
	EEE43599-T	????? ????? - ????	2	3	1
	EEE43599-P	????? ????? - ????	1	3	2
					
	ACD03266	????? ?????????? ????????	3	1	1
	EEE43356-T	??? ??????? - ????	2	3	1
	EEE43356-P	??? ??????? - ????	1	3	2
	EEE43355-T	????? ????????? - ????	2	3	1
	EEE43355-P	????? ????????? - ????	1	3	2
	EEE43458-T	??? ????? ???????? - ????	2	3	1
	EEE43458-P	??? ????? ???????? - ????	1	3	2
	EEE14357-T	????? ??????? ??????? - ????	2	3	1
	EEE14357-P	????? ??????? ??????? - ????	1	3	2
	EEE43358-T	??????? ??????? - ????	2	3	1
	EEE43358-P	??????? ??????? - ????	1	3	2
					
	ACD03267	??????? ??????	3	1	1
	EEE63499-T	????? ?????? ?????? - ????	2	1	1
	EEE63499-P	????? ?????? ?????? - ????	1	1	2
	EEE43595-T	????? ?????? ????????? I - ????	2	3	1
	EEE43595-P	????? ?????? ????????? I - ????	1	3	2
	EEE44460-T	????? ?? ????????? ??????? - ????	3	3	1
	EEE44460-P	????? ?? ????????? ??????? - ????	1	3	2
	EEE43580-T	????? ???????? ???????? - ????	2	3	1
	EEE43580-P	????? ???????? ???????? - ????	1	3	2
					
	EEE03200	?????? ????? ??????	3	1	1
	EEE43462-T	????? ????? - ????	2	3	1
	EEE43462-P	????? ????? - ????	1	3	2
	EEE43465-T	?????? ????? ???????? - ????	2	3	1
	EEE43465-P	?????? ????? ???????? - ????	1	3	2
	EEE33498-T	????? ????????? - ????	2	3	1
	EEE33498-P	????? ????????? - ????	1	3	2
	EEE43596-T	????? ?????? ????????? II - ????	2	3	1
	EEE43596-P	????? ?????? ????????? II - ????	1	3	2
	EEE43496-T	????? ??????? - ????	2	3	1
	EEE43496-P	????? ??????? - ????	1	3	2
					
	EEE01554	????? ?? ????? ??????	1	1	1
	ELEC001	???? ???????? 1	3	3	
	ELEC002	???? ???????? 2	3	3	
	ELEC003	???? ???????? 3	3	3	
	EEE23595-T	?????? ???????? ??????? - ????	2	3	1
	EEE23595-P	?????? ???????? ??????? - ????	1	3	2
					
	ACD03351	????? ????? ??????	3	2	1
	EEE03555-T	????? ?????? - ????	2	1	1
	EEE03555-P	????? ?????? - ????	1	1	2
	ELEC004	???? ???????? 4	3	3	
	ELEC005	???? ???????? 5	3	3	
					
	ACD03001	????? ??????????	3	2	1
	CMP03000-T	????? ?? ??????? - ????	1	2	1
	CMP03000-P	????? ?? ??????? - ????	2	2	2
	EEE11107	???? ??????? ?	1	1	2
	EEE11107	????? ????? ??????? ??????????	1	3	2
	EEE13109	????? ??????? ??????????	3	3	1
	EEE11112	??????? ????????	1	1	1
					
	EEE13109-T	?????????? - ????	2	3	1
	EEE13109-P	?????????? - ????	1	3	2
	EEE73100	?????????????	3	1	1
	ACD13263	?????????	3	1	1
	EEE82109	????????? ?????? ????????	2	3	1
	EEE12108	???????? ??????????	2	3	1
	EEE11109	????? ?????? ?????????	1	1	2
	EEE11108	???? ??????? ???????? II	1	3	2
	EEE11206	???????? ??????????(????)	1	3	2
	EEE11204	??????? ? ???????(???? )	1	1	2
	EEE82102	?????? ??????????	2	3	1
					
	ACD03000	????? ???????	3	2	1
	EEE81207	????????? ?????? ????????(????(	1	3	2
	EEE83201	??????? ?????????? ??????????	3	3	1
	EEE82202	????????? ????????	2	3	1
	EEE82203	??????? ?????? ???????	2	3	1
	EEE81204	??????? ?????? ???????(????(	1	3	2
	EEE81209	?????? ??????????(????(	1	3	2
	ACD03120	????? ?????	3	2	1
	ACD03003	??? ???????? ????	3	1	1
	BUS01144	????? ??????? I	1	2	2
					
	ACD03002	?????? ?? ????? ?????? ????????	3	2	1
	EEE02203	????? ??????	2	1	2
	EEE63202	?????? ??????? ??????? (PLC)	3	3	3
	EEE02206	????? ????	2	1	2
	EEE82208	????? ????? ? ???????	2	3	1
	EEE62210	?????? ???????	2	3	1
	EEE61211	?????? ???????(????(	1	3	2
	EEE11212	??????? ??????? ???????	1	3	2
	EEE81211	??????? ?????????? ??????????(????(	1	3	2
	BUS02245-T	????? ??????? II - ????	1	2	1
	BUS02245-P	????? ??????? II - ????	1	2	2
	ACD03001	????? ??????????	3	2	1
	CMP03000-T	????? ?? ??????? - ????	3	2	1
	CMP03000-P	????? ?? ??????? - ????	3	2	2
	EEE13109-T	?????????? - ????	3	1	1
	EEE13109-P	?????????? - ????	3	1	2
	ACD13263	?????????	3	1	1
	EEE13106-T	??? ????? ?????? ?????? - ????	3	3	1
	EEE13106-P	??? ????? ?????? ?????? - ????	3	3	2
	EEE13107-T	????? ??????? ?????????? - ????	3	3	1
	EEE13107-P	????? ??????? ?????????? - ????	3	3	2
					
	ACD03000	????? ???????	3	2	1
	ACD03002	?????? ?? ????? ?????? ????????	3	2	1
	EEE33100-T	????? ????????? - ????	2	3	1
	EEE33100-P	????? ????????? - ????	1	3	2
	EEE13204-T	?????????? ????? - ????	2	1	1
	EEE13204-P	?????????? ????? - ????	1	1	2
	MEE01104	???? ?????	1	1	2
	EEE33100-T	????? ????????? - ????	2	3	1
	EEE33100-P	????? ????????? - ????	1	3	2
	EEE93100-T	????? ?? ??????? ??????????? - ????	2	3	1
	EEE93100-P	????? ?? ??????? ??????????? - ????	1	3	2
	BUS01144	????? ??????? I	1	2	2
					
	EEE13208-T	?????????? ????? - ????	2	3	1
	EEE13208-P	?????????? ????? - ????	1	3	2
	EEE62200-T	????? ??????? ??????? - ????	1	3	1
	EEE62200-P	????? ??????? ??????? - ????	1	3	2
	EEE93203-T	????? ?????????? ??????? - ????	2	3	1
	EEE93203-P	????? ?????????? ??????? - ????	1	3	2
	EEE93204-T	????? ????? ????? I - ????	2	3	1
	EEE93204-P	????? ????? ????? I - ????	1	3	2
	EEE93202-T	????? ??????? ?????????? - ????	2	3	1
	EEE93202-P	????? ??????? ?????????? - ????	1	3	2
	EEE02207	????? ?????? I	2	1	2
	BUS02245-T	????? ??????? II - ????	1	2	1
	BUS02245-P	????? ??????? II - ????	1	2	2
					
	EEE63209-T	????? ????? - ????	2	3	1
	EEE63209-P	????? ????? - ????	1	3	2
	EEE93205-T	????? ????? ?????? II - ????	2	3	1
	EEE93205-P	????? ????? ?????? II - ????	1	3	2
	EEE93206-T	????? ????? ????????? ???????? - ????	2	3	1
	EEE93206-P	????? ????? ????????? ???????? - ????	1	3	2
	EEE93207-T	????? ??????? ???????? - ????	2	3	1
	EEE93207-P	????? ??????? ???????? - ????	1	3	2
	EEE02208	????? ?????? II	2	1	2
	ACD03120	????? ?????	3	2	1
					
	CMP03000-T	????? ?? ??????? - ????	1	1	1
	CMP03000-P	????? ?? ??????? - ????	2	1	2
	ACD03000	????? ???????	3	2	1
	EEE13107-T	????? ??????? ?????????? - ????	2	3	1
	EEE13107-P	????? ??????? ?????????? - ????	2	3	2
	MEE23105-T	??????? ????????? ???????? - ????	2	3	1
	MEE23105-P	??????? ????????? ???????? - ????	1	3	2
					
	MEE01104	???? ?????	1	1	2
	MEE02106	????? ??????? ??????? ????????	2	3	2
	MEE01107	??????? ???????? ???????	1	1	1
	MEE63108-T	??????? ?????? ?? ????? ??????? ? ????? ?????? - ????	2	3	1
	MEE63108-P	??????? ?????? ?? ????? ??????? ? ????? ?????? - ????	1	3	2
	MEE52101-T	??????? ??????? - ????	1	3	1
	MEE52101-P	??????? ??????? - ????	1	3	2
	MEE52102-T	??????? ??????? - ????	1	3	1
	MEE52102-P	??????? ??????? - ????	1	3	2
	MEE52103	???? ??????? ???????? I	1	3	2
	EEE13111-T	?????????? ??????? I - ????	1	3	1
	EEE13111-P	?????????? ??????? I - ????	1	3	2
	ACD03120	????? ?????	3	2	1
	ACD12110	?????????	2	1	1
					
	ACD03001	????? ??????????	3	2	1
	MEE52204-T	??? ?????? ??????? - ????	1	2	1
	MEE52204-P	??? ?????? ??????? - ????	1	2	2
	MEE52205-T	??? ?????? ????? ?????? - ????	1	2	1
	MEE52205-P	??? ?????? ????? ?????? - ????	1	2	2
	MEE62209-T	????? ?????? ?? ??????? ?????? ?????? - ????	1	1	1
	MEE62209-P	????? ?????? ?? ??????? ?????? ?????? - ????	1	1	2
	EEE92210-T	????? ?? ??????? ??????????? ????????? - ????	1	1	1
	EEE92210-P	????? ?? ??????? ??????????? ????????? - ????	1	1	2
	EEE13207-T	?????????? ??????? II - ????	2	1	1
	EEE13207-P	?????????? ??????? II - ????	1	1	2
	ACD02109	?????? ????	2	1	1
	EEE12112-T	???????? - ????	1	1	1
	EEE12112-P	???????? - ????	1	1	2
	BUS01144	????? ??????? I	1	2	2
					
	ACD03002	?????? ?? ????? ?????? ????????	3	2	1
	EEE02203	????? ??????	2	1	2
	MEE42200-T	??????? ?????? ????? ?? ??????? ?????? ?????? - ????	1	1	1
	MEE42200-P	??????? ?????? ????? ?? ??????? ?????? ?????? - ????	1	1	2
	MEE53206-T	????? ?????? ??????? - ????	2	3	1
	MEE53206-P	????? ?????? ??????? - ????	1	3	2
	MEE51207	???? ??????? ???????? II	1	3	2
	MEE53208-T	??????? ??????? ???????? - ????	2	3	1
	MEE53208-P	??????? ??????? ???????? - ????	1	3	2
	MEE92211-T	????? ????? ??????? ?????? ?????? - ????	1	3	1
	MEE92211-P	????? ????? ??????? ?????? ?????? - ????	1	3	2
	MEE02206	????? ??????	2	1	2
	BUS02245-T	????? ??????? II - ????	1	2	1
	BUS02245-P	????? ??????? II - ????	1	2	2
					
	ACD03001	????? ??????????	3	2	1
	ACD03000	????? ???????	3	2	1
	MEE01201	????? ???????? ???????	1	3	1
	MEE01104	???? ?????	1	1	2
	EEE11160	???? ???????	1	3	2
	EEE13107-T	????? ??????? ?????????? - ????	2	3	1
	EEE13107-P	????? ??????? ?????????? - ????	1	3	2
	COMP0315-T	???????? ??????? - ????	1	2	1
	COMP0315-P	???????? ??????? - ????	2	2	2
					
	ACD03108	???????	3	1	1
	ACD03002	?????? ?? ????? ?????? ???????? 	3	2	1
	ACD03111-T	?????? - ????	2	3	1
	ACD03111-P	?????? - ????	1	3	2
	EEE13101	?????????? I	3	1	1
	EEE43100-T	????? ??????? - ????	2	3	1
	EEE43100-P	????? ??????? - ????	1	3	2
	EEE13200-T	????? ????? ?????? - ????	2	3	1
	EEE13200-P	????? ????? ?????? - ????	1	3	2
					
	EEE13102-T	?????????? II - ????	2	3	1
	EEE13102-P	?????????? II - ????	1	3	2
	EEE83100-T	?????? ??????????  - ????	2	1	1
	EEE83100-P	?????? ??????????  - ????	1	1	2
	EEE23201-T	?????? ??????????? ???????????? - ????	2	3	1
	EEE23201-P	?????? ??????????? ???????????? - ????	1	3	2
	EEE02207	????? ?????? I	2	3	2
	EEE44200-T	????? ???????? ?????????? ??????? - ????	2	3	1
	EEE44200-P	????? ???????? ?????????? ??????? - ????	2	3	2
	EEE11200	??????? ?????????? ??????? ???????	1	3	2
	ACD03120	????? ?????	3	2	1
	BUS01144	????? ??????? I	1	2	2
					
	EEE63202-T	?????? ??????? ??????? PCL - ????	2	3	1
	EEE63202-P	?????? ??????? ??????? PCL - ????	1	3	2
	EEE62201	????????? ??????	2	3	1
	EEE02202	????? ??????	2	3	2
	EEE02208	????? ?????? II	2	3	2
	EEE13209-T	?????????? ?????? - ????	2	3	1
	EEE13209-P	?????????? ?????? - ????	1	3	2
	EEE63204-T	????? ??????? ??????? - ????	2	3	1
	EEE63204-P	????? ??????? ??????? - ????	1	3	2
	BUS02245-T	????? ??????? II - ????	1	2	1
	BUS02245-P	????? ??????? II - ????	1	2	2
					
	ACD03001	????? ??????????	3	2	1
	ACD03000	????? ???????	3	2	1
	EEE13100-T	????? ???????? - ????	2	3	1
	EEE13100-P	????? ???????? - ????	1	3	2
	ACD03111-T	?????? - ????	2	3	1
	ACD03111-P	?????? - ????	1	3	2
	MEE01104	???? ?????	1	1	2
	COMP0315-T	???????? ??????? - ????	1	2	1
	COMP0315-P	???????? ??????? - ????	2	2	2
					
	ACD03108	???????	3	1	1
	ACD03002	?????? ?? ????? ?????? ????????	3	2	1
	EEE13101	?????????? I	3	3	1
	EEE33100-T	????? ????????? - ????	2	3	1
	EEE33100-P	????? ????????? - ????	1	3	2
	EEE13200-T	????? ????? ?????? - ????	2	3	1
	EEE13200-P	????? ????? ?????? - ????	1	3	2
	EEE11160	???? ???????	1	3	2
	EEE11200	??????? ?????????? ??????? ???????	1	3	2
	BUD01144	????? ??????? I	1	2	2
					
	EEE13102-T	?????????? II - ????	2	3	1
	EEE13102-P	?????????? II - ????	1	3	2
	EEE33201-T	??????? ????? - ????	2	3	1
	EEE33201-P	??????? ????? - ????	1	3	2
	EEE33205-T	????? ??????? - ????	2	3	1
	EEE33205-P	????? ??????? - ????	1	3	2
	EEE33207-T	?????????? ????????? - ????	2	3	1
	EEE33207-P	?????????? ????????? - ????	1	3	2
	EEE33209-T	????????? ????????? - ????	2	3	1
	EEE33209-P	????????? ????????? - ????	1	3	2
	ACD03120	????? ?????	3	2	1
	BUS02245-T	????? ??????? II - ????	1	2	1
	BUS02245-P	????? ??????? II - ????	1	2	2
					
	EEE73201-T	??????? ??????? ??????? - ????	2	3	1
	EEE73201-P	??????? ??????? ??????? - ????	1	3	2
	EEE73202	???? ????? 	3	3	1
	EEE02203	????? ??????	2	1	2
	EEE02202	????? ??????	2	3	2
	EEE93208-T	????? ????? ????????? - ????	1	3	1
	EEE93208-P	????? ????? ????????? - ????	1	3	2
	EEE33206-T	????? ???????? ???????? - ????	2	3	1
	EEE33206-P	????? ???????? ???????? - ????	1	3	2
	EEE33208	????? ????????? ???????	3	3	1
